material_id,bulk formula,cif,ads,miller
mp-1226309,Cr2Cu2S8,"# generated using pymatgen
data_CrCuS4
_symmetry_space_group_name_H-M   P2_1/c
_cell_length_a   5.79282579
_cell_length_b   5.75666500
_cell_length_c   5.74293200
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.14591938
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   14
_chemical_formula_structural   CrCuS4
_chemical_formula_sum   'Cr2 Cu2 S8'
_cell_volume   191.51098517
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, y+1/2, -z+1/2'
  4  'x, -y+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cr  Cr0  2  0.50000000  0.00000000  0.50000000  1
  Cu  Cu1  2  0.00000000  0.00000000  0.00000000  1
  S  S2  4  0.11073000  0.09884700  0.39787900  1
  S  S3  4  0.40208400  0.61523600  0.38532000  1
",CHCO,"(2,1,0)"
mp-7583,Si2S4,"# generated using pymatgen
data_SiS2
_symmetry_space_group_name_H-M   I-42d
_cell_length_a   5.55922939
_cell_length_b   5.55922939
_cell_length_c   8.67395976
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   122
_chemical_formula_structural   SiS2
_chemical_formula_sum   'Si4 S8'
_cell_volume   268.06899893
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  'y, -x, -z'
  3  '-x, -y, z'
  4  '-y, x, -z'
  5  'x, -y+1/2, -z+1/4'
  6  'y, x+1/2, z+1/4'
  7  '-x, y+1/2, -z+1/4'
  8  '-y, -x+1/2, z+1/4'
  9  'x+1/2, y+1/2, z+1/2'
  10  'y+1/2, -x+1/2, -z+1/2'
  11  '-x+1/2, -y+1/2, z+1/2'
  12  '-y+1/2, x+1/2, -z+1/2'
  13  'x+1/2, -y, -z+3/4'
  14  'y+1/2, x, z+3/4'
  15  '-x+1/2, y, -z+3/4'
  16  '-y+1/2, -x, z+3/4'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Si  Si0  4  0.00000000  0.00000000  0.00000000  1
  S  S1  8  0.21701113  0.75000000  0.12500000  1
",CHCO,"(1,1,1)"
mp-1070580,Al3Ru2,"# generated using pymatgen
data_Al3Ru2
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   3.07780175
_cell_length_b   3.07780175
_cell_length_c   14.28620406
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   Al3Ru2
_chemical_formula_sum   'Al6 Ru4'
_cell_volume   135.33126260
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  4  0.00000000  0.00000000  0.19381538  1
  Al  Al1  2  0.00000000  0.00000000  0.00000000  1
  Ru  Ru2  4  0.00000000  0.00000000  0.39413143  1
",CHCO,"(1,0,2)"
mp-22856,S12Bi8,"# generated using pymatgen
data_Bi2S3
_symmetry_space_group_name_H-M   Pnma
_cell_length_a   11.59359075
_cell_length_b   3.99779374
_cell_length_c   11.16061767
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   62
_chemical_formula_structural   Bi2S3
_chemical_formula_sum   'Bi8 S12'
_cell_volume   517.28106316
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x+1/2, -y, z+1/2'
  4  'x+1/2, y, -z+1/2'
  5  'x+1/2, -y+1/2, -z+1/2'
  6  '-x+1/2, y+1/2, z+1/2'
  7  '-x, y+1/2, -z'
  8  'x, -y+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Bi  Bi0  4  0.01755372  0.25000000  0.32634412  1
  Bi  Bi1  4  0.15647180  0.75000000  0.03264083  1
  S  S2  4  0.04820814  0.25000000  0.87124976  1
  S  S3  4  0.12159663  0.75000000  0.44355234  1
  S  S4  4  0.21064013  0.25000000  0.19134246  1
",CHCO,"(1,2,2)"
mp-1221425,MoPt3,"# generated using pymatgen
data_MoPt3
_symmetry_space_group_name_H-M   R-3m
_cell_length_a   2.80024650
_cell_length_b   2.80024650
_cell_length_c   27.68251148
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   166
_chemical_formula_structural   MoPt3
_chemical_formula_sum   'Mo3 Pt9'
_cell_volume   187.98735942
_cell_formula_units_Z   3
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x-y, z'
  4  'y, -x+y, -z'
  5  '-x+y, -x, z'
  6  'x-y, x, -z'
  7  'y, x, -z'
  8  '-y, -x, z'
  9  'x-y, -y, -z'
  10  '-x+y, y, z'
  11  '-x, -x+y, -z'
  12  'x, x-y, z'
  13  'x+2/3, y+1/3, z+1/3'
  14  '-x+2/3, -y+1/3, -z+1/3'
  15  '-y+2/3, x-y+1/3, z+1/3'
  16  'y+2/3, -x+y+1/3, -z+1/3'
  17  '-x+y+2/3, -x+1/3, z+1/3'
  18  'x-y+2/3, x+1/3, -z+1/3'
  19  'y+2/3, x+1/3, -z+1/3'
  20  '-y+2/3, -x+1/3, z+1/3'
  21  'x-y+2/3, -y+1/3, -z+1/3'
  22  '-x+y+2/3, y+1/3, z+1/3'
  23  '-x+2/3, -x+y+1/3, -z+1/3'
  24  'x+2/3, x-y+1/3, z+1/3'
  25  'x+1/3, y+2/3, z+2/3'
  26  '-x+1/3, -y+2/3, -z+2/3'
  27  '-y+1/3, x-y+2/3, z+2/3'
  28  'y+1/3, -x+y+2/3, -z+2/3'
  29  '-x+y+1/3, -x+2/3, z+2/3'
  30  'x-y+1/3, x+2/3, -z+2/3'
  31  'y+1/3, x+2/3, -z+2/3'
  32  '-y+1/3, -x+2/3, z+2/3'
  33  'x-y+1/3, -y+2/3, -z+2/3'
  34  '-x+y+1/3, y+2/3, z+2/3'
  35  '-x+1/3, -x+y+2/3, -z+2/3'
  36  'x+1/3, x-y+2/3, z+2/3'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mo  Mo0  3  0.00000000  0.00000000  0.00000000  1
  Pt  Pt1  6  0.00000000  0.00000000  0.25325900  1
  Pt  Pt2  3  -0.00000000  -0.00000000  0.50000000  1
",CHCO,"(1,0,1)"
mp-9538,S8As2Ag6,"# generated using pymatgen
data_Ag3AsS4
_symmetry_space_group_name_H-M   Pmn2_1
_cell_length_a   7.84198145
_cell_length_b   6.94631080
_cell_length_c   6.63335771
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   31
_chemical_formula_structural   Ag3AsS4
_chemical_formula_sum   'Ag6 As2 S8'
_cell_volume   361.33783612
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x+1/2, -y, z+1/2'
  3  '-x, y, z'
  4  'x+1/2, -y, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ag  Ag0  4  0.23935346  0.68471967  0.01523347  1
  Ag  Ag1  2  0.00000000  0.85192677  0.48826830  1
  As  As2  2  0.00000000  0.18181309  0.99720161  1
  S  S3  4  0.22909282  0.33570131  0.89089516  1
  S  S4  2  0.00000000  0.18468738  0.32667259  1
  S  S5  2  0.00000000  0.88912061  0.87350124  1
",CHCO,"(1,1,0)"
mp-12657,Al8Hf4,"# generated using pymatgen
data_HfAl2
_symmetry_space_group_name_H-M   P6_3/mmc
_cell_length_a   5.22138181
_cell_length_b   5.22138181
_cell_length_c   8.65582195
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   194
_chemical_formula_structural   HfAl2
_chemical_formula_sum   'Hf4 Al8'
_cell_volume   204.36656749
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z+1/2'
  14  'y, x, z+1/2'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z+1/2'
  18  'x-y, -y, z+1/2'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z+1/2'
  22  '-x, -x+y, z+1/2'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  4  0.33333333  0.66666667  0.43522079  1
  Al  Al1  6  0.17069850  0.34139700  0.75000000  1
  Al  Al2  2  0.00000000  0.00000000  0.00000000  1
",CHCO,"(2,1,2)"
mp-1186230,NbRh3,"# generated using pymatgen
data_NbRh3
_symmetry_space_group_name_H-M   P6_3/mmc
_cell_length_a   5.52362981
_cell_length_b   5.52362981
_cell_length_c   4.41940877
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   194
_chemical_formula_structural   NbRh3
_chemical_formula_sum   'Nb2 Rh6'
_cell_volume   116.77340246
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z+1/2'
  14  'y, x, z+1/2'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z+1/2'
  18  'x-y, -y, z+1/2'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z+1/2'
  22  '-x, -x+y, z+1/2'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  2  0.33333333  0.66666667  0.75000000  1
  Rh  Rh1  6  0.16370738  0.32741476  0.25000000  1
",CHCO,"(2,2,1)"
mp-1078739,Y2Ag2Sb4,"# generated using pymatgen
data_YAgSb2
_symmetry_space_group_name_H-M   P4/nmm
_cell_length_a   4.28924692
_cell_length_b   4.28924692
_cell_length_c   10.71385767
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   129
_chemical_formula_structural   YAgSb2
_chemical_formula_sum   'Y2 Ag2 Sb4'
_cell_volume   197.10968722
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-y+1/2, x+1/2, z'
  3  '-x, -y, z'
  4  'y+1/2, -x+1/2, z'
  5  'x+1/2, -y+1/2, -z'
  6  '-y, -x, -z'
  7  '-x+1/2, y+1/2, -z'
  8  'y, x, -z'
  9  '-x+1/2, -y+1/2, -z'
  10  'y, -x, -z'
  11  'x+1/2, y+1/2, -z'
  12  '-y, x, -z'
  13  '-x, y, z'
  14  'y+1/2, x+1/2, z'
  15  'x, -y, z'
  16  '-y+1/2, -x+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Y  Y0  2  0.00000000  0.50000000  0.76779883  1
  Ag  Ag1  2  0.00000000  0.00000000  0.50000000  1
  Sb  Sb2  2  0.00000000  0.00000000  0.00000000  1
  Sb  Sb3  2  0.00000000  0.50000000  0.32029910  1
",CHCO,"(1,1,2)"
mp-1056079,Cu6,"# generated using pymatgen
data_Cu
_symmetry_space_group_name_H-M   P2/m
_cell_length_a   11.57025395
_cell_length_b   2.23821210
_cell_length_c   22.22374172
_cell_angle_alpha   90.00000000
_cell_angle_beta   101.93424184
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   10
_chemical_formula_structural   Cu
_chemical_formula_sum   Cu1
_cell_volume   563.08162228
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, y, -z'
  4  'x, -y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cu  Cu0  1  0.50000000  0.50000000  0.50000000  1
",CHCO,"(1,0,1)"
mp-690571,In2Hg3Te6,"# generated using pymatgen
data_In2(HgTe2)3
_symmetry_space_group_name_H-M   Cm
_cell_length_a   7.98902000
_cell_length_b   4.61246200
_cell_length_c   50.37852093
_cell_angle_alpha   90.00000000
_cell_angle_beta   91.93678078
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   8
_chemical_formula_structural   In2(HgTe2)3
_chemical_formula_sum   'In8 Hg12 Te24'
_cell_volume   1855.34018237
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  'x, -y, z'
  3  'x+1/2, y+1/2, z'
  4  'x+1/2, -y+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  In  In0  2  0.00336300  0.00000000  0.43421100  1
  In  In1  2  0.17508300  0.50000000  0.52013400  1
  In  In2  2  0.33579000  0.00000000  0.60748700  1
  In  In3  2  0.49739700  0.50000000  0.69966800  1
  Hg  Hg4  2  0.00164400  0.00000000  0.93869400  1
  Hg  Hg5  2  0.16727900  0.50000000  0.77930800  1
  Hg  Hg6  2  0.16764400  0.50000000  0.26827000  1
  Hg  Hg7  2  0.33415500  0.00000000  0.85831100  1
  Hg  Hg8  2  0.33425700  0.00000000  0.34742400  1
  Hg  Hg9  2  0.33580300  0.00000000  0.10700800  1
  Te  Te10  2  0.00016500  0.00000000  0.49137800  1
  Te  Te11  2  0.00272900  0.00000000  0.99246400  1
  Te  Te12  2  0.15831700  0.50000000  0.57890300  1
  Te  Te13  2  0.16225700  0.50000000  0.08516900  1
  Te  Te14  2  0.16389000  0.50000000  0.83496400  1
  Te  Te15  2  0.16435300  0.50000000  0.33053800  1
  Te  Te16  2  0.32356100  0.00000000  0.67576000  1
  Te  Te17  2  0.33162000  0.00000000  0.91401100  1
  Te  Te18  2  0.33170500  0.00000000  0.41015300  1
  Te  Te19  2  0.33254300  0.00000000  0.16123400  1
  Te  Te20  2  0.49565900  0.50000000  0.75615400  1
  Te  Te21  2  0.49639200  0.50000000  0.25042600  1
",CHCO,"(1,2,1)"
mp-8965,S10K4Sn4,"# generated using pymatgen
data_K2Sn2S5
_symmetry_space_group_name_H-M   C2/c
_cell_length_a   11.12430451
_cell_length_b   7.83993343
_cell_length_c   11.68395660
_cell_angle_alpha   90.00000000
_cell_angle_beta   108.38473839
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   15
_chemical_formula_structural   K2Sn2S5
_chemical_formula_sum   'K8 Sn8 S20'
_cell_volume   966.99251162
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, y, -z+1/2'
  4  'x, -y, z+1/2'
  5  'x+1/2, y+1/2, z'
  6  '-x+1/2, -y+1/2, -z'
  7  '-x+1/2, y+1/2, -z+1/2'
  8  'x+1/2, -y+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  K  K0  8  0.21930596  0.33499069  0.81682492  1
  Sn  Sn1  8  0.09389664  0.15608193  0.44219822  1
  S  S2  8  0.01905974  0.13126104  0.61749024  1
  S  S3  8  0.19641623  0.44877135  0.53789024  1
  S  S4  4  0.00000000  0.31635748  0.25000000  1
",CHCO,"(0,0,1)"
mp-1186050,Na6Hg2,"# generated using pymatgen
data_Na3Hg
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   4.90173062
_cell_length_b   4.90173062
_cell_length_c   9.21980916
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   Na3Hg
_chemical_formula_sum   'Na6 Hg2'
_cell_volume   221.52401421
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Na  Na0  4  0.00000000  0.50000000  0.25000000  1
  Na  Na1  2  0.00000000  0.00000000  0.50000000  1
  Hg  Hg2  2  0.00000000  0.00000000  0.00000000  1
",CHCO,"(2,0,1)"
mp-984586,Nb8Co8Si14,"# generated using pymatgen
data_Nb4Co4Si7
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   12.51014134
_cell_length_b   12.51014134
_cell_length_c   4.95607239
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   Nb4Co4Si7
_chemical_formula_sum   'Nb16 Co16 Si28'
_cell_volume   775.64335144
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  8  0.00000000  0.19184306  0.50000000  1
  Nb  Nb1  8  0.13414245  0.13414245  0.00000000  1
  Co  Co2  16  0.14850583  0.35149417  0.25000000  1
  Si  Si3  8  0.00000000  0.29974641  0.00000000  1
  Si  Si4  8  0.00000000  0.40553880  0.50000000  1
  Si  Si5  8  0.20952457  0.20952457  0.50000000  1
  Si  Si6  4  0.00000000  0.00000000  0.24941761  1
",CHCO,"(1,0,0)"
mp-1002063,S4Sn2,"# generated using pymatgen
data_SnS2
_symmetry_space_group_name_H-M   I-42d
_cell_length_a   5.92649705
_cell_length_b   5.92649705
_cell_length_c   9.82223872
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   122
_chemical_formula_structural   SnS2
_chemical_formula_sum   'Sn4 S8'
_cell_volume   344.99009791
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  'y, -x, -z'
  3  '-x, -y, z'
  4  '-y, x, -z'
  5  'x, -y+1/2, -z+1/4'
  6  'y, x+1/2, z+1/4'
  7  '-x, y+1/2, -z+1/4'
  8  '-y, -x+1/2, z+1/4'
  9  'x+1/2, y+1/2, z+1/2'
  10  'y+1/2, -x+1/2, -z+1/2'
  11  '-x+1/2, -y+1/2, z+1/2'
  12  '-y+1/2, x+1/2, -z+1/2'
  13  'x+1/2, -y, -z+3/4'
  14  'y+1/2, x, z+3/4'
  15  '-x+1/2, y, -z+3/4'
  16  '-y+1/2, -x, z+3/4'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sn  Sn0  4  0.00000000  0.00000000  0.00000000  1
  S  S1  8  0.24473800  0.25000000  0.12500000  1
",CHCO,"(1,0,1)"
